
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
ℹ .nuxt/dist/client/_nuxt/about.CUFBKk_T.css                   2.17 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/login.DrQWYhlZ.css                   2.19 kB │ gzip:   0.66 kB
ℹ .nuxt/dist/client/_nuxt/index.ppNcjnu3.css                   2.20 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/users.Dc9smnN4.css                   2.30 kB │ gzip:   0.63 kB
ℹ .nuxt/dist/client/_nuxt/forgot-password.e1VH9bxc.css         2.33 kB │ gzip:   0.70 kB
ℹ .nuxt/dist/client/_nuxt/register.-YEiec38.css                2.33 kB │ gzip:   0.70 kB
ℹ .nuxt/dist/client/_nuxt/create.C_MzaXce.css                  2.34 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/edit.DSg6mF4a.css                    2.35 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/create.BlQeRywl.css                  2.43 kB │ gzip:   0.71 kB
ℹ .nuxt/dist/client/_nuxt/content.D7u73cmK.css                 2.44 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/index.BJN9teK0.css                   2.54 kB │ gzip:   0.67 kB
ℹ .nuxt/dist/client/_nuxt/_handle_.DyIVfq6h.css                2.61 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/index.BLQ2Qtrz.css                   2.80 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/admin.By6ZYET0.css                   2.88 kB │ gzip:   0.84 kB
ℹ .nuxt/dist/client/_nuxt/_code_.C-hZPZOM.css                  2.94 kB │ gzip:   0.80 kB
ℹ .nuxt/dist/client/_nuxt/members.C8IIxWk3.css                 2.97 kB │ gzip:   0.80 kB
ℹ .nuxt/dist/client/_nuxt/FederatedContentCard.UffivySy.css    3.04 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/index.xfgMcpED.css                   3.06 kB │ gzip:   0.82 kB
ℹ .nuxt/dist/client/_nuxt/judge.DIMqqEH9.css                   3.09 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/index.CdXN-gKz.css                   3.38 kB │ gzip:   0.90 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.BChhFdXl.css                  3.39 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/ContentCard.ByOSHuCW.css             3.53 kB │ gzip:   1.03 kB
ℹ .nuxt/dist/client/_nuxt/search.5M4YF7Vx.css                  3.78 kB │ gzip:   0.82 kB
ℹ .nuxt/dist/client/_nuxt/edit.DxYLma-l.css                    4.39 kB │ gzip:   1.01 kB
ℹ .nuxt/dist/client/_nuxt/_postId_.B8YiezNI.css                4.75 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/dashboard.BuzcJEDd.css               4.79 kB │ gzip:   1.07 kB
ℹ .nuxt/dist/client/_nuxt/explore.0oP6d1Nu.css                 4.88 kB │ gzip:   1.09 kB
ℹ .nuxt/dist/client/_nuxt/_postId_.BogHZyG5.css                5.14 kB │ gzip:   1.07 kB
ℹ .nuxt/dist/client/_nuxt/edit.DrvZ0YlI.css                    5.49 kB │ gzip:   1.17 kB
ℹ .nuxt/dist/client/_nuxt/index.Bd98FeeL.css                   6.07 kB │ gzip:   1.33 kB
ℹ .nuxt/dist/client/_nuxt/federation.DwWFliYk.css              6.09 kB │ gzip:   1.15 kB
ℹ .nuxt/dist/client/_nuxt/profile.C3-h8ZO7.css                 6.28 kB │ gzip:   1.29 kB
ℹ .nuxt/dist/client/_nuxt/index.D5CcU13Q.css                   8.18 kB │ gzip:   1.58 kB
ℹ .nuxt/dist/client/_nuxt/default.DdqL4e_u.css                 8.68 kB │ gzip:   1.77 kB
ℹ .nuxt/dist/client/_nuxt/edit.DOa58zk9.css                    9.02 kB │ gzip:   1.62 kB
ℹ .nuxt/dist/client/_nuxt/index.Dq174FjJ.css                   9.76 kB │ gzip:   1.97 kB
ℹ .nuxt/dist/client/_nuxt/_...B6_fKqpG.css                     9.88 kB │ gzip:   1.90 kB
ℹ .nuxt/dist/client/_nuxt/index.Bk32K0Fs.css                  10.32 kB │ gzip:   1.95 kB
ℹ .nuxt/dist/client/_nuxt/index.2vn248Bp.css                  10.84 kB │ gzip:   2.02 kB
ℹ .nuxt/dist/client/_nuxt/search.ClS3wXBi.css                 12.48 kB │ gzip:   2.50 kB
ℹ .nuxt/dist/client/_nuxt/index.DwBLTnpI.css                  12.51 kB │ gzip:   2.28 kB
ℹ .nuxt/dist/client/_nuxt/HubLayout.Dr37ErC6.css              14.31 kB │ gzip:   2.66 kB
ℹ .nuxt/dist/client/_nuxt/index.Bi0DFvrf.css                  14.43 kB │ gzip:   2.39 kB
ℹ .nuxt/dist/client/_nuxt/index.DCaU-aFS.css                  15.68 kB │ gzip:   2.33 kB
ℹ .nuxt/dist/client/_nuxt/index.Bg9i3w62.css                  18.01 kB │ gzip:   2.88 kB
ℹ .nuxt/dist/client/_nuxt/ExplainerView.CNRhKSHL.css          34.23 kB │ gzip:   5.37 kB
ℹ .nuxt/dist/client/_nuxt/index.DmwKxt88.css                  50.46 kB │ gzip:   6.83 kB
ℹ .nuxt/dist/client/_nuxt/edit.B7tECDqv.css                  104.82 kB │ gzip:  12.78 kB
ℹ .nuxt/dist/client/_nuxt/BLzwyq2z.js                          0.06 kB │ gzip:   0.08 kB
ℹ .nuxt/dist/client/_nuxt/mtVWpgEY.js                          0.10 kB │ gzip:   0.12 kB
ℹ .nuxt/dist/client/_nuxt/BjBCyeuz.js                          0.22 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/DFa1kmk3.js                          0.36 kB │ gzip:   0.22 kB
ℹ .nuxt/dist/client/_nuxt/98Nv0eTt.js                          0.38 kB │ gzip:   0.27 kB
ℹ .nuxt/dist/client/_nuxt/V8XGOGns.js                          0.39 kB │ gzip:   0.26 kB
ℹ .nuxt/dist/client/_nuxt/CEsSS-Rn.js                          0.50 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/BzMZE2-y.js                          0.56 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/CLAaEiEW.js                          0.57 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/3k3m_34G.js                          0.64 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/DQtvSmmA.js                          0.75 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/CSmMaKhO.js                          0.88 kB │ gzip:   0.40 kB
ℹ .nuxt/dist/client/_nuxt/DJwY-atY.js                          0.90 kB │ gzip:   0.52 kB
ℹ .nuxt/dist/client/_nuxt/Bb2Dd74r.js                          1.03 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/D4PPrA2V.js                          1.09 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/CgFEesuX.js                          1.17 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/DHxIiRF4.js                          1.18 kB │ gzip:   0.67 kB
ℹ .nuxt/dist/client/_nuxt/C8dgRPv8.js                          1.41 kB │ gzip:   0.60 kB
ℹ .nuxt/dist/client/_nuxt/B8DMgVDY.js                          1.43 kB │ gzip:   0.71 kB
ℹ .nuxt/dist/client/_nuxt/BFfgQK8w.js                          1.50 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/CsT0WBtV.js                          1.55 kB │ gzip:   0.90 kB
ℹ .nuxt/dist/client/_nuxt/RCFC2YS3.js                          1.62 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/DWEgdTH4.js                          1.66 kB │ gzip:   0.91 kB
ℹ .nuxt/dist/client/_nuxt/Ci6eXwka.js                          1.66 kB │ gzip:   0.91 kB
ℹ .nuxt/dist/client/_nuxt/ICZOiMY7.js                          1.86 kB │ gzip:   0.95 kB
ℹ .nuxt/dist/client/_nuxt/-UBde93J.js                          2.06 kB │ gzip:   1.01 kB
ℹ .nuxt/dist/client/_nuxt/plL0i5HV.js                          2.07 kB │ gzip:   0.91 kB
ℹ .nuxt/dist/client/_nuxt/DngS3GGc.js                          2.09 kB │ gzip:   1.05 kB
ℹ .nuxt/dist/client/_nuxt/CLK0gn07.js                          2.10 kB │ gzip:   1.07 kB
ℹ .nuxt/dist/client/_nuxt/B0mAfCQb.js                          2.18 kB │ gzip:   1.12 kB
ℹ .nuxt/dist/client/_nuxt/cf7UkLnI.js                          2.20 kB │ gzip:   1.11 kB
ℹ .nuxt/dist/client/_nuxt/DzluY3id.js                          2.28 kB │ gzip:   1.25 kB
ℹ .nuxt/dist/client/_nuxt/C0J35VP5.js                          2.29 kB │ gzip:   1.20 kB
ℹ .nuxt/dist/client/_nuxt/Db00Othm.js                          2.30 kB │ gzip:   0.90 kB
ℹ .nuxt/dist/client/_nuxt/DtgYSI4t.js                          2.31 kB │ gzip:   1.04 kB
ℹ .nuxt/dist/client/_nuxt/D252FkJg.js                          2.42 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/Cc2DYxT6.js                          2.57 kB │ gzip:   1.25 kB
ℹ .nuxt/dist/client/_nuxt/DwHJnJ0Q.js                          2.60 kB │ gzip:   1.33 kB
ℹ .nuxt/dist/client/_nuxt/CP-m-yAg.js                          2.61 kB │ gzip:   1.30 kB
ℹ .nuxt/dist/client/_nuxt/eqUv2F0y.js                          2.88 kB │ gzip:   1.42 kB
ℹ .nuxt/dist/client/_nuxt/gnu6bceF.js                          2.90 kB │ gzip:   1.39 kB
ℹ .nuxt/dist/client/_nuxt/_soYjAhc.js                          2.91 kB │ gzip:   1.35 kB
ℹ .nuxt/dist/client/_nuxt/CWi-q0Lr.js                          2.94 kB │ gzip:   1.08 kB
ℹ .nuxt/dist/client/_nuxt/C_Hp_EQf.js                          2.94 kB │ gzip:   1.37 kB
ℹ .nuxt/dist/client/_nuxt/CBE0a_rX.js                          2.95 kB │ gzip:   1.37 kB
ℹ .nuxt/dist/client/_nuxt/irASekpg.js                          3.00 kB │ gzip:   1.58 kB
ℹ .nuxt/dist/client/_nuxt/DPtDT-K4.js                          3.10 kB │ gzip:   1.45 kB
ℹ .nuxt/dist/client/_nuxt/BF5prEHg.js                          3.10 kB │ gzip:   1.35 kB
ℹ .nuxt/dist/client/_nuxt/DYO-7nC0.js                          3.17 kB │ gzip:   1.45 kB
ℹ .nuxt/dist/client/_nuxt/BNOiHzVn.js                          3.32 kB │ gzip:   1.56 kB
ℹ .nuxt/dist/client/_nuxt/BqHSJmwa.js                          3.37 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/D2C66FF4.js                          3.39 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/DayFH2v-.js                          3.41 kB │ gzip:   1.60 kB
ℹ .nuxt/dist/client/_nuxt/Bae08GzV.js                          3.44 kB │ gzip:   1.63 kB
ℹ .nuxt/dist/client/_nuxt/7D6dqB1W.js                          3.44 kB │ gzip:   1.39 kB
ℹ .nuxt/dist/client/_nuxt/DCd6atgX.js                          3.49 kB │ gzip:   1.53 kB
ℹ .nuxt/dist/client/_nuxt/BXCXVF3U.js                          3.51 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/IsGhHMuG.js                          3.73 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/CIkgxk0j.js                          3.77 kB │ gzip:   1.60 kB
ℹ .nuxt/dist/client/_nuxt/BgqvRLN8.js                          3.83 kB │ gzip:   1.56 kB
ℹ .nuxt/dist/client/_nuxt/BAoBnE7C.js                          3.91 kB │ gzip:   1.53 kB
ℹ .nuxt/dist/client/_nuxt/ekfw8F8q.js                          4.00 kB │ gzip:   1.72 kB
ℹ .nuxt/dist/client/_nuxt/D3P4SOkN.js                          4.16 kB │ gzip:   1.53 kB
ℹ .nuxt/dist/client/_nuxt/COeP0KKP.js                          4.18 kB │ gzip:   1.70 kB
ℹ .nuxt/dist/client/_nuxt/DtlpFXbx.js                          4.71 kB │ gzip:   1.83 kB
ℹ .nuxt/dist/client/_nuxt/-mjqY-0J.js                          4.72 kB │ gzip:   2.14 kB
ℹ .nuxt/dist/client/_nuxt/BVFID7iM.js                          5.05 kB │ gzip:   1.99 kB
ℹ .nuxt/dist/client/_nuxt/BNLkoaTa.js                          5.77 kB │ gzip:   2.07 kB
ℹ .nuxt/dist/client/_nuxt/DAu4bexp.js                          6.07 kB │ gzip:   2.49 kB
ℹ .nuxt/dist/client/_nuxt/Fh82G7wl.js                          6.39 kB │ gzip:   2.53 kB
ℹ .nuxt/dist/client/_nuxt/I0byma4s.js                          7.46 kB │ gzip:   3.51 kB
ℹ .nuxt/dist/client/_nuxt/Bn8UV55u.js                          7.50 kB │ gzip:   2.53 kB
ℹ .nuxt/dist/client/_nuxt/BrEBOClv.js                          7.53 kB │ gzip:   2.73 kB
ℹ .nuxt/dist/client/_nuxt/B3ibtNIF.js                          7.61 kB │ gzip:   2.87 kB
ℹ .nuxt/dist/client/_nuxt/mSbsk8sv.js                          8.36 kB │ gzip:   3.04 kB
ℹ .nuxt/dist/client/_nuxt/BYdl2rYT.js                          8.50 kB │ gzip:   2.66 kB
ℹ .nuxt/dist/client/_nuxt/BN0f6XV-.js                          8.52 kB │ gzip:   2.85 kB
ℹ .nuxt/dist/client/_nuxt/BPvCxVR4.js                          8.63 kB │ gzip:   3.30 kB
ℹ .nuxt/dist/client/_nuxt/cxuVg8Qg.js                          8.82 kB │ gzip:   3.07 kB
ℹ .nuxt/dist/client/_nuxt/Du8OUqKm.js                          9.09 kB │ gzip:   3.44 kB
ℹ .nuxt/dist/client/_nuxt/BG6h8jq7.js                          9.43 kB │ gzip:   3.39 kB
ℹ .nuxt/dist/client/_nuxt/BlOswaoM.js                          9.58 kB │ gzip:   3.49 kB
ℹ .nuxt/dist/client/_nuxt/Da5WelfC.js                         11.23 kB │ gzip:   3.46 kB
ℹ .nuxt/dist/client/_nuxt/dknQvehL.js                         11.63 kB │ gzip:   3.38 kB
ℹ .nuxt/dist/client/_nuxt/DHQ1C0g7.js                         12.08 kB │ gzip:   4.14 kB
ℹ .nuxt/dist/client/_nuxt/-ddj40ik.js                         12.69 kB │ gzip:   3.74 kB
ℹ .nuxt/dist/client/_nuxt/BQYcL8uP.js                         12.74 kB │ gzip:   4.04 kB
ℹ .nuxt/dist/client/_nuxt/DYviYQnN.js                         13.51 kB │ gzip:   4.55 kB
ℹ .nuxt/dist/client/_nuxt/CGOeXNiM.js                         13.53 kB │ gzip:   4.51 kB
ℹ .nuxt/dist/client/_nuxt/BLxY09wW.js                         16.25 kB │ gzip:   5.69 kB
ℹ .nuxt/dist/client/_nuxt/6nAOPBqb.js                         16.43 kB │ gzip:   5.11 kB
ℹ .nuxt/dist/client/_nuxt/BxV1JFyj.js                         16.44 kB │ gzip:   4.58 kB
ℹ .nuxt/dist/client/_nuxt/DYNcCbZc.js                         18.82 kB │ gzip:   6.22 kB
ℹ .nuxt/dist/client/_nuxt/BhPGSUFs.js                         22.79 kB │ gzip:   8.73 kB
ℹ .nuxt/dist/client/_nuxt/CQTNnCIh.js                         46.34 kB │ gzip:  12.58 kB
ℹ .nuxt/dist/client/_nuxt/BI-64z2o.js                        213.74 kB │ gzip:  78.70 kB
ℹ .nuxt/dist/client/_nuxt/Dm7Yp0vr.js                        315.18 kB │ gzip:  94.22 kB
ℹ .nuxt/dist/client/_nuxt/DF68K1SO.js                        420.88 kB │ gzip: 128.91 kB
ℹ ✓ built in 21.34s
✔ Client built in 21374ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 3351 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 18.11s
✔ Server built in 18130ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-10-24)
"node:sqlite" is imported by ".nuxt/dist/server/_nuxt/index-O7fO8mxT.js", but could not be resolved – treating it as an external dependency.
"node:sqlite" is imported by ".nuxt/dist/server/_nuxt/_...pagePath_-RvFZ5nNa.js", but could not be resolved – treating it as an external dependency.
"node:sqlite" is imported by ".nuxt/dist/server/_nuxt/index-C1NBVCy4.js", but could not be resolved – treating it as an external dependency.
"node:sqlite" is imported by ".nuxt/dist/server/_nuxt/edit-CebJP0ad.js", but could not be resolved – treating it as an external dependency.
"node:sqlite" is imported by ".nuxt/dist/server/_nuxt/index-BkGN1xD2.js", but could not be resolved – treating it as an external dependency.
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/auth.mjs (1 kB) (477 B gzip)
  ├─ .output/server/chunks/_/auth.mjs.map (890 B) (304 B gzip)
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (266 B) (202 B gzip)
  ├─ .output/server/chunks/_/inbox.mjs (3.48 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/_/inbox.mjs.map (3.49 kB) (685 B gzip)
  ├─ .output/server/chunks/_/validate.mjs (1.86 kB) (684 B gzip)
  ├─ .output/server/chunks/_/validate.mjs.map (1.86 kB) (405 B gzip)
  ├─ .output/server/chunks/build/_...pagePath_-RvFZ5nNa.mjs (21.4 kB) (4.67 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-RvFZ5nNa.mjs.map (18.2 kB) (3.54 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.dxa5h_PU.mjs (10.2 kB) (2.02 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.dxa5h_PU.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/_code_-BX2sC6jO.mjs (5.52 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/_code_-BX2sC6jO.mjs.map (3.13 kB) (891 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.Cru1_X75.mjs (3.2 kB) (920 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.Cru1_X75.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-C30m5CxE.mjs (6.96 kB) (2.31 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-C30m5CxE.mjs.map (5.46 kB) (1.54 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.C0Nj1N3N.mjs (824 B) (403 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.C0Nj1N3N.mjs.map (321 B) (199 B gzip)
  ├─ .output/server/chunks/build/_handle_-Bg3QCt4f.mjs (6.59 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/_handle_-Bg3QCt4f.mjs.map (4.59 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/_handle_-styles.Dv3hfWnC.mjs (2.88 kB) (811 B gzip)
  ├─ .output/server/chunks/build/_handle_-styles.Dv3hfWnC.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/_id_-CIrlW8_E.mjs (7.85 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/_id_-CIrlW8_E.mjs.map (6.48 kB) (1.57 kB gzip)
  ├─ .output/server/chunks/build/_id_-CLXPedgF.mjs (11.1 kB) (3.17 kB gzip)
  ├─ .output/server/chunks/build/_id_-CLXPedgF.mjs.map (9.69 kB) (2.34 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.Bq7YpyU4.mjs (2.3 kB) (720 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.Bq7YpyU4.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.CN8lftoo.mjs (2.25 kB) (735 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.CN8lftoo.mjs.map (285 B) (195 B gzip)
  ├─ .output/server/chunks/build/_postId_-j1-zgWEd.mjs (10.6 kB) (3.04 kB gzip)
  ├─ .output/server/chunks/build/_postId_-j1-zgWEd.mjs.map (8.34 kB) (1.94 kB gzip)
  ├─ .output/server/chunks/build/_postId_-styles.CI-3xTGO.mjs (5.4 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/_postId_-styles.CI-3xTGO.mjs.map (297 B) (199 B gzip)
  ├─ .output/server/chunks/build/_postId_-styles.CPEqsfAA.mjs (5.01 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/build/_postId_-styles.CPEqsfAA.mjs.map (297 B) (195 B gzip)
  ├─ .output/server/chunks/build/_postId_-tfSxRv7J.mjs (16.6 kB) (3.59 kB gzip)
  ├─ .output/server/chunks/build/_postId_-tfSxRv7J.mjs.map (14.3 kB) (2.62 kB gzip)
  ├─ .output/server/chunks/build/_slug_-4IqajdOB.mjs (8.16 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/_slug_-4IqajdOB.mjs.map (5.58 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/_slug_-B5Cg-kAZ.mjs (4.51 kB) (1.62 kB gzip)
  ├─ .output/server/chunks/build/_slug_-B5Cg-kAZ.mjs.map (2.94 kB) (898 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.CX89QFzW.mjs (1.06 kB) (507 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.CX89QFzW.mjs.map (291 B) (196 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.DQK_2dwH.mjs (3.65 kB) (1 kB gzip)
  ├─ .output/server/chunks/build/_slug_-styles.DQK_2dwH.mjs.map (291 B) (197 B gzip)
  ├─ .output/server/chunks/build/about-DiZ4G9Ly.mjs (7.06 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/about-DiZ4G9Ly.mjs.map (2.9 kB) (842 B gzip)
  ├─ .output/server/chunks/build/about-styles.CUyREknV.mjs (2.42 kB) (819 B gzip)
  ├─ .output/server/chunks/build/about-styles.CUyREknV.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/account-Bco7FpDR.mjs (4.87 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/account-Bco7FpDR.mjs.map (2.32 kB) (774 B gzip)
  ├─ .output/server/chunks/build/account-styles.CYyzc5GI.mjs (1.05 kB) (449 B gzip)
  ├─ .output/server/chunks/build/account-styles.CYyzc5GI.mjs.map (294 B) (195 B gzip)
  ├─ .output/server/chunks/build/admin-DgNlYKPz.mjs (9.09 kB) (1.85 kB gzip)
  ├─ .output/server/chunks/build/admin-DgNlYKPz.mjs.map (6.52 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/admin-styles.BLWJg91X.mjs (3.13 kB) (973 B gzip)
  ├─ .output/server/chunks/build/admin-styles.BLWJg91X.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/AnnouncementBand-styles.BFhly67S.mjs (1.78 kB) (580 B gzip)
